SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 54 is suboptimal. Config: {'topK': 128, 'alpha': 0.5809157244641792, 'beta': 0.028963100298070747, 'normalize_similarity': True} - results: PRECISION: 0.0460834, PRECISION_RECALL_MIN_DEN: 0.0737886, RECALL: 0.0682978, MAP: 0.0207402, MAP_MIN_DEN: 0.0329627, MRR: 0.1455003, NDCG: 0.0696553, F1: 0.0550335, HIT_RATE: 0.3206411, ARHR_ALL_HITS: 0.1728428, NOVELTY: 0.0037650, AVERAGE_POPULARITY: 0.2023098, DIVERSITY_MEAN_INTER_LIST: 0.9318793, DIVERSITY_HERFINDAHL: 0.9931857, COVERAGE_ITEM: 0.4215532, COVERAGE_ITEM_HIT: 0.0392592, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3147565, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0269819, SHANNON_ENTROPY: 8.8272650, RATIO_DIVERSITY_HERFINDAHL: 0.9935141, RATIO_DIVERSITY_GINI: 0.0610697, RATIO_SHANNON_ENTROPY: 0.6543596, RATIO_AVERAGE_POPULARITY: 4.0155915, RATIO_NOVELTY: 0.3265888, 
SearchBayesianSkopt: Config 55 is suboptimal. Config: {'topK': 103, 'alpha': 0.4745556284970939, 'beta': 0.2647470967930999, 'normalize_similarity': True} - results: PRECISION: 0.0474489, PRECISION_RECALL_MIN_DEN: 0.0758258, RECALL: 0.0701833, MAP: 0.0215359, MAP_MIN_DEN: 0.0340641, MRR: 0.1500463, NDCG: 0.0717563, F1: 0.0566192, HIT_RATE: 0.3279579, ARHR_ALL_HITS: 0.1788308, NOVELTY: 0.0039011, AVERAGE_POPULARITY: 0.1907962, DIVERSITY_MEAN_INTER_LIST: 0.9417795, DIVERSITY_HERFINDAHL: 0.9941756, COVERAGE_ITEM: 0.6502789, COVERAGE_ITEM_HIT: 0.0460526, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3219390, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0614376, SHANNON_ENTROPY: 9.5151981, RATIO_DIVERSITY_HERFINDAHL: 0.9945045, RATIO_DIVERSITY_GINI: 0.1390552, RATIO_SHANNON_ENTROPY: 0.7053557, RATIO_AVERAGE_POPULARITY: 3.7870603, RATIO_NOVELTY: 0.3383931, 
SearchBayesianSkopt: Config 56 is suboptimal. Config: {'topK': 125, 'alpha': 0.7452806222350856, 'beta': 0.11811168167959754, 'normalize_similarity': True} - results: PRECISION: 0.0469057, PRECISION_RECALL_MIN_DEN: 0.0753107, RECALL: 0.0697694, MAP: 0.0212063, MAP_MIN_DEN: 0.0337709, MRR: 0.1484396, NDCG: 0.0711517, F1: 0.0560973, HIT_RATE: 0.3251193, ARHR_ALL_HITS: 0.1765982, NOVELTY: 0.0037768, AVERAGE_POPULARITY: 0.2160734, DIVERSITY_MEAN_INTER_LIST: 0.9221639, DIVERSITY_HERFINDAHL: 0.9922141, COVERAGE_ITEM: 0.5723684, COVERAGE_ITEM_HIT: 0.0375787, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3191525, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0432971, SHANNON_ENTROPY: 8.9263912, RATIO_DIVERSITY_HERFINDAHL: 0.9925423, RATIO_DIVERSITY_GINI: 0.0979968, RATIO_SHANNON_ENTROPY: 0.6617078, RATIO_AVERAGE_POPULARITY: 4.2887813, RATIO_NOVELTY: 0.3276138, 
SearchBayesianSkopt: Config 57 is suboptimal. Config: {'topK': 61, 'alpha': 0.7588763363009852, 'beta': 0.1788226927533375, 'normalize_similarity': True} - results: PRECISION: 0.0466854, PRECISION_RECALL_MIN_DEN: 0.0743183, RECALL: 0.0686927, MAP: 0.0213330, MAP_MIN_DEN: 0.0337068, MRR: 0.1490963, NDCG: 0.0708642, F1: 0.0555902, HIT_RATE: 0.3220849, ARHR_ALL_HITS: 0.1774492, NOVELTY: 0.0040309, AVERAGE_POPULARITY: 0.1688798, DIVERSITY_MEAN_INTER_LIST: 0.9542794, DIVERSITY_HERFINDAHL: 0.9954256, COVERAGE_ITEM: 0.6997640, COVERAGE_ITEM_HIT: 0.0456593, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3161738, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0850519, SHANNON_ENTROPY: 10.0433093, RATIO_DIVERSITY_HERFINDAHL: 0.9957548, RATIO_DIVERSITY_GINI: 0.1925028, RATIO_SHANNON_ENTROPY: 0.7445042, RATIO_AVERAGE_POPULARITY: 3.3520478, RATIO_NOVELTY: 0.3496588, 
SearchBayesianSkopt: Config 58 is suboptimal. Config: {'topK': 106, 'alpha': 0.6275824089441698, 'beta': 0.48848128910460786, 'normalize_similarity': True} - results: PRECISION: 0.0458167, PRECISION_RECALL_MIN_DEN: 0.0725722, RECALL: 0.0670665, MAP: 0.0211278, MAP_MIN_DEN: 0.0331200, MRR: 0.1475403, NDCG: 0.0695905, F1: 0.0544415, HIT_RATE: 0.3152820, ARHR_ALL_HITS: 0.1757047, NOVELTY: 0.0040571, AVERAGE_POPULARITY: 0.1648759, DIVERSITY_MEAN_INTER_LIST: 0.9575069, DIVERSITY_HERFINDAHL: 0.9957484, COVERAGE_ITEM: 0.6812786, COVERAGE_ITEM_HIT: 0.0462314, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3094958, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0891699, SHANNON_ENTROPY: 10.1149885, RATIO_DIVERSITY_HERFINDAHL: 0.9960777, RATIO_DIVERSITY_GINI: 0.2018233, RATIO_SHANNON_ENTROPY: 0.7498178, RATIO_AVERAGE_POPULARITY: 3.2725767, RATIO_NOVELTY: 0.3519287, 
SearchBayesianSkopt: Config 59 is suboptimal. Config: {'topK': 120, 'alpha': 0.6194101945444033, 'beta': 0.18961861584749132, 'normalize_similarity': True} - results: PRECISION: 0.0472458, PRECISION_RECALL_MIN_DEN: 0.0758895, RECALL: 0.0703145, MAP: 0.0212994, MAP_MIN_DEN: 0.0339031, MRR: 0.1487577, NDCG: 0.0714736, F1: 0.0565168, HIT_RATE: 0.3271014, ARHR_ALL_HITS: 0.1771149, NOVELTY: 0.0038137, AVERAGE_POPULARITY: 0.2095710, DIVERSITY_MEAN_INTER_LIST: 0.9274833, DIVERSITY_HERFINDAHL: 0.9927461, COVERAGE_ITEM: 0.6154176, COVERAGE_ITEM_HIT: 0.0407966, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3210983, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0502962, SHANNON_ENTROPY: 9.1100523, RATIO_DIVERSITY_HERFINDAHL: 0.9930744, RATIO_DIVERSITY_GINI: 0.1138382, RATIO_SHANNON_ENTROPY: 0.6753225, RATIO_AVERAGE_POPULARITY: 4.1597165, RATIO_NOVELTY: 0.3308128, 
SearchBayesianSkopt: Config 60 is suboptimal. Config: {'topK': 151, 'alpha': 0.6699507693409393, 'beta': 0.4024755961361019, 'normalize_similarity': True} - results: PRECISION: 0.0465410, PRECISION_RECALL_MIN_DEN: 0.0743531, RECALL: 0.0688383, MAP: 0.0213851, MAP_MIN_DEN: 0.0338093, MRR: 0.1494636, NDCG: 0.0709243, F1: 0.0555352, HIT_RATE: 0.3203475, ARHR_ALL_HITS: 0.1778851, NOVELTY: 0.0039201, AVERAGE_POPULARITY: 0.1960615, DIVERSITY_MEAN_INTER_LIST: 0.9362700, DIVERSITY_HERFINDAHL: 0.9936247, COVERAGE_ITEM: 0.6766662, COVERAGE_ITEM_HIT: 0.0416190, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3144683, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0745511, SHANNON_ENTROPY: 9.5642289, RATIO_DIVERSITY_HERFINDAHL: 0.9939533, RATIO_DIVERSITY_GINI: 0.1687358, RATIO_SHANNON_ENTROPY: 0.7089903, RATIO_AVERAGE_POPULARITY: 3.8915696, RATIO_NOVELTY: 0.3400436, 
SearchBayesianSkopt: Config 61 is suboptimal. Config: {'topK': 111, 'alpha': 0.5017417792935852, 'beta': 0.2679693314337917, 'normalize_similarity': True} - results: PRECISION: 0.0472605, PRECISION_RECALL_MIN_DEN: 0.0757137, RECALL: 0.0701305, MAP: 0.0214870, MAP_MIN_DEN: 0.0340503, MRR: 0.1502649, NDCG: 0.0716927, F1: 0.0564677, HIT_RATE: 0.3271748, ARHR_ALL_HITS: 0.1787620, NOVELTY: 0.0038810, AVERAGE_POPULARITY: 0.1951915, DIVERSITY_MEAN_INTER_LIST: 0.9387015, DIVERSITY_HERFINDAHL: 0.9938679, COVERAGE_ITEM: 0.6436642, COVERAGE_ITEM_HIT: 0.0446582, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3211703, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0592560, SHANNON_ENTROPY: 9.4267683, RATIO_DIVERSITY_HERFINDAHL: 0.9941966, RATIO_DIVERSITY_GINI: 0.1341175, RATIO_SHANNON_ENTROPY: 0.6988004, RATIO_AVERAGE_POPULARITY: 3.8743024, RATIO_NOVELTY: 0.3366560, 
SearchBayesianSkopt: Config 62 is suboptimal. Config: {'topK': 115, 'alpha': 0.7424121344459276, 'beta': 0.48186466283245033, 'normalize_similarity': True} - results: PRECISION: 0.0457115, PRECISION_RECALL_MIN_DEN: 0.0725388, RECALL: 0.0670626, MAP: 0.0211911, MAP_MIN_DEN: 0.0333281, MRR: 0.1482111, NDCG: 0.0697760, F1: 0.0543659, HIT_RATE: 0.3146703, ARHR_ALL_HITS: 0.1763738, NOVELTY: 0.0040423, AVERAGE_POPULARITY: 0.1724111, DIVERSITY_MEAN_INTER_LIST: 0.9528764, DIVERSITY_HERFINDAHL: 0.9952853, COVERAGE_ITEM: 0.6778461, COVERAGE_ITEM_HIT: 0.0427632, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3088952, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0891203, SHANNON_ENTROPY: 10.0263849, RATIO_DIVERSITY_HERFINDAHL: 0.9956145, RATIO_DIVERSITY_GINI: 0.2017111, RATIO_SHANNON_ENTROPY: 0.7432496, RATIO_AVERAGE_POPULARITY: 3.4221397, RATIO_NOVELTY: 0.3506448, 
SearchBayesianSkopt: Config 63 is suboptimal. Config: {'topK': 107, 'alpha': 0.5518347129871318, 'beta': 0.3323344151706979, 'normalize_similarity': True} - results: PRECISION: 0.0470794, PRECISION_RECALL_MIN_DEN: 0.0751488, RECALL: 0.0695353, MAP: 0.0214341, MAP_MIN_DEN: 0.0339331, MRR: 0.1496027, NDCG: 0.0713301, F1: 0.0561452, HIT_RATE: 0.3246299, ARHR_ALL_HITS: 0.1781081, NOVELTY: 0.0039295, AVERAGE_POPULARITY: 0.1855347, DIVERSITY_MEAN_INTER_LIST: 0.9454774, DIVERSITY_HERFINDAHL: 0.9945454, COVERAGE_ITEM: 0.6672626, COVERAGE_ITEM_HIT: 0.0458381, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186721, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0687444, SHANNON_ENTROPY: 9.6448312, RATIO_DIVERSITY_HERFINDAHL: 0.9948744, RATIO_DIVERSITY_GINI: 0.1555932, RATIO_SHANNON_ENTROPY: 0.7149653, RATIO_AVERAGE_POPULARITY: 3.6826277, RATIO_NOVELTY: 0.3408632, 
SearchBayesianSkopt: Config 64 is suboptimal. Config: {'topK': 155, 'alpha': 0.44263142401622735, 'beta': 0.026050170660767757, 'normalize_similarity': True} - results: PRECISION: 0.0458877, PRECISION_RECALL_MIN_DEN: 0.0737108, RECALL: 0.0682624, MAP: 0.0205743, MAP_MIN_DEN: 0.0327391, MRR: 0.1448320, NDCG: 0.0693474, F1: 0.0548822, HIT_RATE: 0.3204209, ARHR_ALL_HITS: 0.1717049, NOVELTY: 0.0037120, AVERAGE_POPULARITY: 0.2134621, DIVERSITY_MEAN_INTER_LIST: 0.9242029, DIVERSITY_HERFINDAHL: 0.9924180, COVERAGE_ITEM: 0.3137514, COVERAGE_ITEM_HIT: 0.0381507, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3145403, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0187737, SHANNON_ENTROPY: 8.5709422, RATIO_DIVERSITY_HERFINDAHL: 0.9927463, RATIO_DIVERSITY_GINI: 0.0424916, RATIO_SHANNON_ENTROPY: 0.6353586, RATIO_AVERAGE_POPULARITY: 4.2369494, RATIO_NOVELTY: 0.3219938, 
SearchBayesianSkopt: Config 65 is suboptimal. Config: {'topK': 85, 'alpha': 0.6645273295668086, 'beta': 0.016226772591846097, 'normalize_similarity': True} - results: PRECISION: 0.0432130, PRECISION_RECALL_MIN_DEN: 0.0684040, RECALL: 0.0631591, MAP: 0.0199357, MAP_MIN_DEN: 0.0315721, MRR: 0.1420678, NDCG: 0.0662499, F1: 0.0513160, HIT_RATE: 0.3026551, ARHR_ALL_HITS: 0.1674838, NOVELTY: 0.0039455, AVERAGE_POPULARITY: 0.1558073, DIVERSITY_MEAN_INTER_LIST: 0.9588723, DIVERSITY_HERFINDAHL: 0.9958849, COVERAGE_ITEM: 0.5525958, COVERAGE_ITEM_HIT: 0.0426201, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.2971006, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0481866, SHANNON_ENTROPY: 9.6113325, RATIO_DIVERSITY_HERFINDAHL: 0.9962143, RATIO_DIVERSITY_GINI: 0.1090635, RATIO_SHANNON_ENTROPY: 0.7124821, RATIO_AVERAGE_POPULARITY: 3.0925767, RATIO_NOVELTY: 0.3422440, 
SearchBayesianSkopt: Config 66 is suboptimal. Config: {'topK': 104, 'alpha': 0.5050108142272194, 'beta': 0.41642215688459505, 'normalize_similarity': True} - results: PRECISION: 0.0464407, PRECISION_RECALL_MIN_DEN: 0.0739050, RECALL: 0.0683431, MAP: 0.0213417, MAP_MIN_DEN: 0.0336454, MRR: 0.1485759, NDCG: 0.0705681, F1: 0.0553023, HIT_RATE: 0.3190750, ARHR_ALL_HITS: 0.1771309, NOVELTY: 0.0040028, AVERAGE_POPULARITY: 0.1704992, DIVERSITY_MEAN_INTER_LIST: 0.9547878, DIVERSITY_HERFINDAHL: 0.9954764, COVERAGE_ITEM: 0.6775243, COVERAGE_ITEM_HIT: 0.0477689, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3132192, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0786932, SHANNON_ENTROPY: 9.9445530, RATIO_DIVERSITY_HERFINDAHL: 0.9958057, RATIO_DIVERSITY_GINI: 0.1781109, RATIO_SHANNON_ENTROPY: 0.7371835, RATIO_AVERAGE_POPULARITY: 3.3841921, RATIO_NOVELTY: 0.3472212, 
SearchBayesianSkopt: Config 67 is suboptimal. Config: {'topK': 135, 'alpha': 0.7629759151911478, 'beta': 0.28950770962977507, 'normalize_similarity': True} - results: PRECISION: 0.0467662, PRECISION_RECALL_MIN_DEN: 0.0749981, RECALL: 0.0694714, MAP: 0.0213470, MAP_MIN_DEN: 0.0340023, MRR: 0.1495953, NDCG: 0.0713140, F1: 0.0559012, HIT_RATE: 0.3231616, ARHR_ALL_HITS: 0.1778358, NOVELTY: 0.0038399, AVERAGE_POPULARITY: 0.2109134, DIVERSITY_MEAN_INTER_LIST: 0.9257178, DIVERSITY_HERFINDAHL: 0.9925695, COVERAGE_ITEM: 0.6488487, COVERAGE_ITEM_HIT: 0.0393307, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3172308, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0614081, SHANNON_ENTROPY: 9.2240841, RATIO_DIVERSITY_HERFINDAHL: 0.9928978, RATIO_DIVERSITY_GINI: 0.1389884, RATIO_SHANNON_ENTROPY: 0.6837756, RATIO_AVERAGE_POPULARITY: 4.1863622, RATIO_NOVELTY: 0.3330841, 
SearchBayesianSkopt: Config 68 is suboptimal. Config: {'topK': 127, 'alpha': 0.4251591980150038, 'beta': 0.43158678889810853, 'normalize_similarity': True} - results: PRECISION: 0.0463453, PRECISION_RECALL_MIN_DEN: 0.0739231, RECALL: 0.0683758, MAP: 0.0212774, MAP_MIN_DEN: 0.0335931, MRR: 0.1484926, NDCG: 0.0704997, F1: 0.0552452, HIT_RATE: 0.3193442, ARHR_ALL_HITS: 0.1769008, NOVELTY: 0.0039859, AVERAGE_POPULARITY: 0.1748261, DIVERSITY_MEAN_INTER_LIST: 0.9512960, DIVERSITY_HERFINDAHL: 0.9951273, COVERAGE_ITEM: 0.6676201, COVERAGE_ITEM_HIT: 0.0478761, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3134834, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0748706, SHANNON_ENTROPY: 9.8581470, RATIO_DIVERSITY_HERFINDAHL: 0.9954564, RATIO_DIVERSITY_GINI: 0.1694588, RATIO_SHANNON_ENTROPY: 0.7307783, RATIO_AVERAGE_POPULARITY: 3.4700743, RATIO_NOVELTY: 0.3457556, 
SearchBayesianSkopt: Config 69 is suboptimal. Config: {'topK': 125, 'alpha': 0.796246918776981, 'beta': 0.051097076636693335, 'normalize_similarity': True} - results: PRECISION: 0.0463135, PRECISION_RECALL_MIN_DEN: 0.0744269, RECALL: 0.0689580, MAP: 0.0208984, MAP_MIN_DEN: 0.0333402, MRR: 0.1471200, NDCG: 0.0703297, F1: 0.0554115, HIT_RATE: 0.3235287, ARHR_ALL_HITS: 0.1745235, NOVELTY: 0.0037671, AVERAGE_POPULARITY: 0.2124583, DIVERSITY_MEAN_INTER_LIST: 0.9246802, DIVERSITY_HERFINDAHL: 0.9924658, COVERAGE_ITEM: 0.5148026, COVERAGE_ITEM_HIT: 0.0368278, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3175911, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0363997, SHANNON_ENTROPY: 8.8671801, RATIO_DIVERSITY_HERFINDAHL: 0.9927940, RATIO_DIVERSITY_GINI: 0.0823855, RATIO_SHANNON_ENTROPY: 0.6573185, RATIO_AVERAGE_POPULARITY: 4.2170262, RATIO_NOVELTY: 0.3267745, 
SearchBayesianSkopt: Config 70 is suboptimal. Config: {'topK': 62, 'alpha': 0.6124378748238399, 'beta': 0.028902666624613493, 'normalize_similarity': True} - results: PRECISION: 0.0395987, PRECISION_RECALL_MIN_DEN: 0.0620351, RECALL: 0.0571106, MAP: 0.0183329, MAP_MIN_DEN: 0.0289048, MRR: 0.1332319, NDCG: 0.0608849, F1: 0.0467691, HIT_RATE: 0.2820996, ARHR_ALL_HITS: 0.1555794, NOVELTY: 0.0041083, AVERAGE_POPULARITY: 0.1165031, DIVERSITY_MEAN_INTER_LIST: 0.9736935, DIVERSITY_HERFINDAHL: 0.9973670, COVERAGE_ITEM: 0.6188501, COVERAGE_ITEM_HIT: 0.0480192, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.2769223, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0687818, SHANNON_ENTROPY: 10.2465541, RATIO_DIVERSITY_HERFINDAHL: 0.9976968, RATIO_DIVERSITY_GINI: 0.1556777, RATIO_SHANNON_ENTROPY: 0.7595706, RATIO_AVERAGE_POPULARITY: 2.3124372, RATIO_NOVELTY: 0.3563710, 
SearchBayesianSkopt: Config 71 is suboptimal. Config: {'topK': 144, 'alpha': 0.5749202566193348, 'beta': 0.017259982207756305, 'normalize_similarity': True} - results: PRECISION: 0.0459562, PRECISION_RECALL_MIN_DEN: 0.0737582, RECALL: 0.0683172, MAP: 0.0206582, MAP_MIN_DEN: 0.0328814, MRR: 0.1452389, NDCG: 0.0695329, F1: 0.0549489, HIT_RATE: 0.3207145, ARHR_ALL_HITS: 0.1723312, NOVELTY: 0.0037225, AVERAGE_POPULARITY: 0.2112803, DIVERSITY_MEAN_INTER_LIST: 0.9257198, DIVERSITY_HERFINDAHL: 0.9925697, COVERAGE_ITEM: 0.3647740, COVERAGE_ITEM_HIT: 0.0376859, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3148286, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0216489, SHANNON_ENTROPY: 8.6263349, RATIO_DIVERSITY_HERFINDAHL: 0.9928980, RATIO_DIVERSITY_GINI: 0.0489992, RATIO_SHANNON_ENTROPY: 0.6394648, RATIO_AVERAGE_POPULARITY: 4.1936433, RATIO_NOVELTY: 0.3229014, 
SearchBayesianSkopt: Config 72 is suboptimal. Config: {'topK': 59, 'alpha': 0.5521025452898836, 'beta': 0.4180402261369244, 'normalize_similarity': True} - results: PRECISION: 0.0463306, PRECISION_RECALL_MIN_DEN: 0.0734245, RECALL: 0.0678319, MAP: 0.0211849, MAP_MIN_DEN: 0.0332067, MRR: 0.1481217, NDCG: 0.0700346, F1: 0.0550565, HIT_RATE: 0.3200049, ARHR_ALL_HITS: 0.1761944, NOVELTY: 0.0041009, AVERAGE_POPULARITY: 0.1498733, DIVERSITY_MEAN_INTER_LIST: 0.9668262, DIVERSITY_HERFINDAHL: 0.9966803, COVERAGE_ITEM: 0.6932566, COVERAGE_ITEM_HIT: 0.0515589, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3141320, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0912498, SHANNON_ENTROPY: 10.3660380, RATIO_DIVERSITY_HERFINDAHL: 0.9970099, RATIO_DIVERSITY_GINI: 0.2065309, RATIO_SHANNON_ENTROPY: 0.7684279, RATIO_AVERAGE_POPULARITY: 2.9747940, RATIO_NOVELTY: 0.3557311, 
SearchBayesianSkopt: Config 73 is suboptimal. Config: {'topK': 82, 'alpha': 0.5879102976344439, 'beta': 0.4998623288488529, 'normalize_similarity': True} - results: PRECISION: 0.0454056, PRECISION_RECALL_MIN_DEN: 0.0719795, RECALL: 0.0664764, MAP: 0.0208368, MAP_MIN_DEN: 0.0326266, MRR: 0.1459450, NDCG: 0.0687956, F1: 0.0539569, HIT_RATE: 0.3141319, ARHR_ALL_HITS: 0.1735105, NOVELTY: 0.0041049, AVERAGE_POPULARITY: 0.1519565, DIVERSITY_MEAN_INTER_LIST: 0.9647496, DIVERSITY_HERFINDAHL: 0.9964726, COVERAGE_ITEM: 0.6872140, COVERAGE_ITEM_HIT: 0.0482695, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3083668, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0938855, SHANNON_ENTROPY: 10.3181197, RATIO_DIVERSITY_HERFINDAHL: 0.9968022, RATIO_DIVERSITY_GINI: 0.2124964, RATIO_SHANNON_ENTROPY: 0.7648757, RATIO_AVERAGE_POPULARITY: 3.0161415, RATIO_NOVELTY: 0.3560745, 
SearchBayesianSkopt: Config 74 is suboptimal. Config: {'topK': 78, 'alpha': 0.6146511420302813, 'beta': 0.20411697657778993, 'normalize_similarity': True} - results: PRECISION: 0.0471137, PRECISION_RECALL_MIN_DEN: 0.0751956, RECALL: 0.0695498, MAP: 0.0214271, MAP_MIN_DEN: 0.0339037, MRR: 0.1495725, NDCG: 0.0713713, F1: 0.0561743, HIT_RATE: 0.3256332, ARHR_ALL_HITS: 0.1781106, NOVELTY: 0.0039574, AVERAGE_POPULARITY: 0.1799104, DIVERSITY_MEAN_INTER_LIST: 0.9486067, DIVERSITY_HERFINDAHL: 0.9948584, COVERAGE_ITEM: 0.6834954, COVERAGE_ITEM_HIT: 0.0461599, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3196570, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0722551, SHANNON_ENTROPY: 9.7538631, RATIO_DIVERSITY_HERFINDAHL: 0.9951874, RATIO_DIVERSITY_GINI: 0.1635391, RATIO_SHANNON_ENTROPY: 0.7230478, RATIO_AVERAGE_POPULARITY: 3.5709925, RATIO_NOVELTY: 0.3432798, 
SearchBayesianSkopt: Config 75 is suboptimal. Config: {'topK': 120, 'alpha': 0.7900232225335829, 'beta': 0.42896690733423076, 'normalize_similarity': True} - results: PRECISION: 0.0463257, PRECISION_RECALL_MIN_DEN: 0.0737678, RECALL: 0.0682411, MAP: 0.0214180, MAP_MIN_DEN: 0.0337823, MRR: 0.1496792, NDCG: 0.0707220, F1: 0.0551873, HIT_RATE: 0.3187569, ARHR_ALL_HITS: 0.1781786, NOVELTY: 0.0039850, AVERAGE_POPULARITY: 0.1837879, DIVERSITY_MEAN_INTER_LIST: 0.9456863, DIVERSITY_HERFINDAHL: 0.9945663, COVERAGE_ITEM: 0.6717677, COVERAGE_ITEM_HIT: 0.0408324, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3129069, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0819806, SHANNON_ENTROPY: 9.8105967, RATIO_DIVERSITY_HERFINDAHL: 0.9948953, RATIO_DIVERSITY_GINI: 0.1855514, RATIO_SHANNON_ENTROPY: 0.7272534, RATIO_AVERAGE_POPULARITY: 3.6479553, RATIO_NOVELTY: 0.3456741, 
